Type,Filter,TRUTH.TOTAL,TRUTH.TP,TRUTH.FN,QUERY.TOTAL,QUERY.FP,QUERY.UNK,FP.gt,FP.al,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,TRUTH.TOTAL.TiTv_ratio,QUERY.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,QUERY.TOTAL.het_hom_ratio,	run
INDEL,ALL,525469,521901,3568,929868,1568,384397,1170,271,0.99321,0.997125,0.413389,0.9951639999999999,,,1.528275734138537,1.9904189516115687,	deepvariant_HG002_bwa
INDEL,PASS,525469,521901,3568,929868,1568,384397,1170,271,0.99321,0.997125,0.413389,0.9951639999999999,,,1.528275734138537,1.9904189516115687,	deepvariant_HG002_bwa
SNP,ALL,3365127,3345185,19942,3806665,2242,457459,997,282,0.994074,0.999331,0.120173,0.9966950000000001,2.1001284867575745,1.986852188099281,1.5811958532541182,1.501939703786615,	deepvariant_HG002_bwa
SNP,PASS,3365127,3345185,19942,3806665,2242,457459,997,282,0.994074,0.999331,0.120173,0.9966950000000001,2.1001284867575745,1.986852188099281,1.5811958532541182,1.501939703786615,	deepvariant_HG002_bwa
INDEL,ALL,525469,509061,16408,898201,14634,356124,10643,1315,0.968775,0.9730040000000001,0.396486,0.970885,,,1.528275734138537,1.9004474420569135,	freebayes_HG002_bwa
INDEL,PASS,525469,509061,16408,898201,14634,356124,10643,1315,0.968775,0.9730040000000001,0.396486,0.970885,,,1.528275734138537,1.9004474420569135,	freebayes_HG002_bwa
SNP,ALL,3365127,3346364,18763,4400467,104993,945258,3301,13489,0.994424,0.969613,0.21480900000000003,0.9818620000000001,2.1001284867575745,1.8234136491313822,1.5811958532541182,1.857603861783996,	freebayes_HG002_bwa
SNP,PASS,3365127,3346364,18763,4400467,104993,945258,3301,13489,0.994424,0.969613,0.21480900000000003,0.9818620000000001,2.1001284867575745,1.8234136491313822,1.5811958532541182,1.857603861783996,	freebayes_HG002_bwa
INDEL,ALL,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_filtered_HG002_bwa
INDEL,PASS,525469,520159,5310,909067,3333,363873,2168,306,0.9898950000000001,0.9938870000000001,0.400271,0.9918870000000001,,,1.528275734138537,1.9036270924272811,	haplotypecaller_filtered_HG002_bwa
SNP,ALL,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_filtered_HG002_bwa
SNP,PASS,3365127,3343092,22035,3986881,29760,613084,2591,2327,0.993452,0.991179,0.153775,0.9923139999999999,2.1001284867575745,1.9491717683214047,1.5811958532541182,1.737842818234536,	haplotypecaller_filtered_HG002_bwa
INDEL,ALL,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_HG002_bwa
INDEL,PASS,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_HG002_bwa
SNP,ALL,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_HG002_bwa
SNP,PASS,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_HG002_bwa
INDEL,ALL,525469,521901,3568,929868,1568,384397,1170,271,0.99321,0.997125,0.413389,0.9951639999999999,,,1.528275734138537,1.9904189516115687,	deepvariant_HG002_bwamem2
INDEL,PASS,525469,521901,3568,929868,1568,384397,1170,271,0.99321,0.997125,0.413389,0.9951639999999999,,,1.528275734138537,1.9904189516115687,	deepvariant_HG002_bwamem2
SNP,ALL,3365127,3345185,19942,3806665,2242,457459,997,282,0.994074,0.999331,0.120173,0.9966950000000001,2.1001284867575745,1.986852188099281,1.5811958532541182,1.501939703786615,	deepvariant_HG002_bwamem2
SNP,PASS,3365127,3345185,19942,3806665,2242,457459,997,282,0.994074,0.999331,0.120173,0.9966950000000001,2.1001284867575745,1.986852188099281,1.5811958532541182,1.501939703786615,	deepvariant_HG002_bwamem2
INDEL,ALL,525469,509061,16408,898201,14634,356124,10643,1315,0.968775,0.9730040000000001,0.396486,0.970885,,,1.528275734138537,1.9004474420569135,	freebayes_HG002_bwamem2
INDEL,PASS,525469,509061,16408,898201,14634,356124,10643,1315,0.968775,0.9730040000000001,0.396486,0.970885,,,1.528275734138537,1.9004474420569135,	freebayes_HG002_bwamem2
SNP,ALL,3365127,3346364,18763,4400467,104993,945258,3301,13489,0.994424,0.969613,0.21480900000000003,0.9818620000000001,2.1001284867575745,1.8234136491313822,1.5811958532541182,1.857603861783996,	freebayes_HG002_bwamem2
SNP,PASS,3365127,3346364,18763,4400467,104993,945258,3301,13489,0.994424,0.969613,0.21480900000000003,0.9818620000000001,2.1001284867575745,1.8234136491313822,1.5811958532541182,1.857603861783996,	freebayes_HG002_bwamem2
INDEL,ALL,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_filtered_HG002_bwamem2
INDEL,PASS,525469,520159,5310,909067,3333,363873,2168,306,0.9898950000000001,0.9938870000000001,0.400271,0.9918870000000001,,,1.528275734138537,1.9036270924272811,	haplotypecaller_filtered_HG002_bwamem2
SNP,ALL,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_filtered_HG002_bwamem2
SNP,PASS,3365127,3343092,22035,3986881,29760,613084,2591,2327,0.993452,0.991179,0.153775,0.9923139999999999,2.1001284867575745,1.9491717683214047,1.5811958532541182,1.737842818234536,	haplotypecaller_filtered_HG002_bwamem2
INDEL,ALL,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_HG002_bwamem2
INDEL,PASS,525469,520341,5128,924072,4635,377393,2169,422,0.990241,0.9915219999999999,0.408402,0.9908809999999999,,,1.528275734138537,1.951811531291873,	haplotypecaller_HG002_bwamem2
SNP,ALL,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_HG002_bwamem2
SNP,PASS,3365127,3343094,22033,3992977,29760,619180,2591,2327,0.993453,0.991179,0.155067,0.992315,2.1001284867575745,1.9463298235261577,1.5811958532541182,1.740612703187128,	haplotypecaller_HG002_bwamem2
INDEL,ALL,525469,519276,6193,904781,4994,361247,2440,592,0.9882139999999999,0.990812,0.39926500000000004,0.989511,,,1.528275734138537,1.9799957488013982,	strelka_HG002_bwamem2
INDEL,PASS,525469,518106,7363,861895,2394,322070,1449,313,0.9859879999999999,0.9955649999999999,0.373677,0.9907530000000001,,,1.528275734138537,1.8948845441335473,	strelka_HG002_bwamem2
SNP,ALL,3365127,3343822,21305,4192830,36787,808832,3586,4321,0.993669,0.989129,0.192908,0.991394,2.1001284867575745,1.861616386971149,1.5811958532541182,1.8347555741354433,	strelka_HG002_bwamem2
SNP,PASS,3365127,3329714,35413,3690198,3686,353534,762,636,0.989476,0.9988950000000001,0.095804,0.9941639999999999,2.1001284867575745,2.0371216334966875,1.5811958532541182,1.5753346998732134,	strelka_HG002_bwamem2
INDEL,ALL,525469,519276,6193,904781,4994,361247,2440,592,0.9882139999999999,0.990812,0.39926500000000004,0.989511,,,1.528275734138537,1.9799957488013982,	strelka_HG002_bwa
INDEL,PASS,525469,518106,7363,861895,2394,322070,1449,313,0.9859879999999999,0.9955649999999999,0.373677,0.9907530000000001,,,1.528275734138537,1.8948845441335473,	strelka_HG002_bwa
SNP,ALL,3365127,3343822,21305,4192830,36787,808832,3586,4321,0.993669,0.989129,0.192908,0.991394,2.1001284867575745,1.861616386971149,1.5811958532541182,1.8347555741354433,	strelka_HG002_bwa
SNP,PASS,3365127,3329714,35413,3690198,3686,353534,762,636,0.989476,0.9988950000000001,0.095804,0.9941639999999999,2.1001284867575745,2.0371216334966875,1.5811958532541182,1.5753346998732134,	strelka_HG002_bwa
INDEL,ALL,525469,512241,13228,907073,1637,371518,1276,242,0.974826,0.996943,0.40957899999999997,0.9857610000000001,,,1.528275734138537,1.982265699812878,	deepvariant_HG002_dragmap
INDEL,PASS,525469,512241,13228,907073,1637,371518,1276,242,0.974826,0.996943,0.40957899999999997,0.9857610000000001,,,1.528275734138537,1.982265699812878,	deepvariant_HG002_dragmap
SNP,ALL,3365127,3268081,97046,3686467,3377,413255,2171,261,0.971161,0.9989680000000001,0.11210099999999999,0.9848690000000001,2.1001284867575745,1.9930920572050062,1.5811958532541182,1.500026461524265,	deepvariant_HG002_dragmap
SNP,PASS,3365127,3268081,97046,3686467,3377,413255,2171,261,0.971161,0.9989680000000001,0.11210099999999999,0.9848690000000001,2.1001284867575745,1.9930920572050062,1.5811958532541182,1.500026461524265,	deepvariant_HG002_dragmap
INDEL,ALL,525469,499422,26047,869835,13381,338749,10911,1265,0.9504309999999999,0.9748040000000001,0.389441,0.962463,,,1.528275734138537,1.885576088136329,	freebayes_HG002_dragmap
INDEL,PASS,525469,499422,26047,869835,13381,338749,10911,1265,0.9504309999999999,0.9748040000000001,0.389441,0.962463,,,1.528275734138537,1.885576088136329,	freebayes_HG002_dragmap
SNP,ALL,3365127,3269751,95376,4095691,78251,743863,3469,11195,0.971658,0.9766540000000001,0.181621,0.9741489999999999,2.1001284867575745,1.858378903401689,1.5811958532541182,1.712307884940644,	freebayes_HG002_dragmap
SNP,PASS,3365127,3269751,95376,4095691,78251,743863,3469,11195,0.971658,0.9766540000000001,0.181621,0.9741489999999999,2.1001284867575745,1.858378903401689,1.5811958532541182,1.712307884940644,	freebayes_HG002_dragmap
INDEL,ALL,525469,509523,15946,880479,3471,346549,2525,251,0.9696540000000001,0.993499,0.39359099999999997,0.981432,,,1.528275734138537,1.8953006009996425,	haplotypecaller_filtered_HG002_dragmap
INDEL,PASS,525469,509154,16315,867106,3023,333993,2519,211,0.968952,0.9943299999999999,0.385181,0.981477,,,1.528275734138537,1.8524282527178406,	haplotypecaller_filtered_HG002_dragmap
SNP,ALL,3365127,3261881,103246,3717472,10773,443729,1670,831,0.969319,0.9967090000000001,0.11936300000000001,0.982823,2.1001284867575745,1.9913656204798826,1.5811958532541182,1.6475912949617222,	haplotypecaller_filtered_HG002_dragmap
SNP,PASS,3365127,3261881,103246,3713990,10773,440247,1670,831,0.969319,0.9967090000000001,0.11853699999999999,0.982823,2.1001284867575745,1.9928814097322312,1.5811958532541182,1.6457219984934832,	haplotypecaller_filtered_HG002_dragmap
INDEL,ALL,525469,509523,15946,880479,3471,346549,2525,251,0.9696540000000001,0.993499,0.39359099999999997,0.981432,,,1.528275734138537,1.8953006009996425,	haplotypecaller_HG002_dragmap
INDEL,PASS,525469,509523,15946,880479,3471,346549,2525,251,0.9696540000000001,0.993499,0.39359099999999997,0.981432,,,1.528275734138537,1.8953006009996425,	haplotypecaller_HG002_dragmap
SNP,ALL,3365127,3261881,103246,3717472,10773,443729,1670,831,0.969319,0.9967090000000001,0.11936300000000001,0.982823,2.1001284867575745,1.9913656204798826,1.5811958532541182,1.6475912949617222,	haplotypecaller_HG002_dragmap
SNP,PASS,3365127,3261881,103246,3717472,10773,443729,1670,831,0.969319,0.9967090000000001,0.11936300000000001,0.982823,2.1001284867575745,1.9913656204798826,1.5811958532541182,1.6475912949617222,	haplotypecaller_HG002_dragmap
INDEL,ALL,525469,509387,16082,872015,3689,339976,2369,458,0.9693950000000001,0.993066,0.389874,0.981088,,,1.528275734138537,1.9442437579582572,	strelka_HG002_dragmap
INDEL,PASS,525469,508261,17208,835827,1871,306696,1424,234,0.967252,0.9964639999999999,0.366937,0.981641,,,1.528275734138537,1.8773304808001214,	strelka_HG002_dragmap
SNP,ALL,3365127,3263989,101138,3917993,34117,616535,3393,4195,0.9699450000000001,0.9896659999999999,0.15736,0.979706,2.1001284867575745,1.9005715943582164,1.5811958532541182,1.7566300796355656,	strelka_HG002_dragmap
SNP,PASS,3365127,3248742,116385,3566009,2066,311948,657,563,0.965414,0.999365,0.087478,0.9820959999999999,2.1001284867575745,2.040012545736112,1.5811958532541182,1.5723253194361961,	strelka_HG002_dragmap
INDEL,ALL,504501,501560,2941,933204,1328,409189,916,258,0.9941700000000001,0.997466,0.438478,0.995815,,,1.489759281064042,1.9567592067249688,	deepvariant_HG003_bwa
INDEL,PASS,504501,501560,2941,933204,1328,409189,916,258,0.9941700000000001,0.997466,0.438478,0.995815,,,1.489759281064042,1.9567592067249688,	deepvariant_HG003_bwa
SNP,ALL,3327496,3306925,20571,3783487,2423,472507,940,241,0.993818,0.999268,0.12488699999999998,0.9965360000000001,2.1025758866729185,1.9866751048725904,1.535136601693727,1.4593157792730627,	deepvariant_HG003_bwa
SNP,PASS,3327496,3306925,20571,3783487,2423,472507,940,241,0.993818,0.999268,0.12488699999999998,0.9965360000000001,2.1025758866729185,1.9866751048725904,1.535136601693727,1.4593157792730627,	deepvariant_HG003_bwa
INDEL,ALL,504501,490768,13733,902298,12385,381026,9122,1020,0.9727790000000001,0.976241,0.422284,0.974507,,,1.489759281064042,1.8979370677595413,	freebayes_HG003_bwa
INDEL,PASS,504501,490768,13733,902298,12385,381026,9122,1020,0.9727790000000001,0.976241,0.422284,0.974507,,,1.489759281064042,1.8979370677595413,	freebayes_HG003_bwa
SNP,ALL,3327496,3309189,18307,4380481,95159,972715,3178,11966,0.994498,0.972076,0.222057,0.983159,2.1025758866729185,1.8252446340419166,1.535136601693727,1.8174789944085905,	freebayes_HG003_bwa
SNP,PASS,3327496,3309189,18307,4380481,95159,972715,3178,11966,0.994498,0.972076,0.222057,0.983159,2.1025758866729185,1.8252446340419166,1.535136601693727,1.8174789944085905,	freebayes_HG003_bwa
INDEL,ALL,504501,500434,4067,930968,4240,405389,1775,503,0.9919389999999999,0.991933,0.435449,0.991936,,,1.489759281064042,1.935126740969605,	haplotypecaller_filtered_HG003_bwa
INDEL,PASS,504501,500278,4223,916525,3006,392336,1775,354,0.9916290000000001,0.994265,0.428069,0.9929459999999999,,,1.489759281064042,1.8892890890968637,	haplotypecaller_filtered_HG003_bwa
SNP,ALL,3327496,3306701,20795,3988873,32143,649171,2507,3251,0.993751,0.990375,0.162745,0.99206,2.1025758866729185,1.9407329833671483,1.535136601693727,1.7061378560403144,	haplotypecaller_filtered_HG003_bwa
SNP,PASS,3327496,3306701,20795,3981878,32138,642181,2507,3251,0.993751,0.9903770000000001,0.161276,0.9920610000000001,2.1025758866729185,1.9436974970014123,1.535136601693727,1.7028704890955915,	haplotypecaller_filtered_HG003_bwa
INDEL,ALL,504501,500434,4067,930968,4240,405389,1775,503,0.9919389999999999,0.991933,0.435449,0.991936,,,1.489759281064042,1.935126740969605,	haplotypecaller_HG003_bwa
INDEL,PASS,504501,500434,4067,930968,4240,405389,1775,503,0.9919389999999999,0.991933,0.435449,0.991936,,,1.489759281064042,1.935126740969605,	haplotypecaller_HG003_bwa
SNP,ALL,3327496,3306701,20795,3988873,32143,649171,2507,3251,0.993751,0.990375,0.162745,0.99206,2.1025758866729185,1.9407329833671483,1.535136601693727,1.7061378560403144,	haplotypecaller_HG003_bwa
SNP,PASS,3327496,3306701,20795,3988873,32143,649171,2507,3251,0.993751,0.990375,0.162745,0.99206,2.1025758866729185,1.9407329833671483,1.535136601693727,1.7061378560403144,	haplotypecaller_HG003_bwa
INDEL,ALL,504501,501560,2941,933204,1328,409189,916,258,0.9941700000000001,0.997466,0.438478,0.995815,,,1.489759281064042,1.9567592067249688,	deepvariant_HG003_bwamem2
INDEL,PASS,504501,501560,2941,933204,1328,409189,916,258,0.9941700000000001,0.997466,0.438478,0.995815,,,1.489759281064042,1.9567592067249688,	deepvariant_HG003_bwamem2
SNP,ALL,3327496,3306925,20571,3783487,2423,472507,940,241,0.993818,0.999268,0.12488699999999998,0.9965360000000001,2.1025758866729185,1.9866751048725904,1.535136601693727,1.4593157792730627,	deepvariant_HG003_bwamem2
SNP,PASS,3327496,3306925,20571,3783487,2423,472507,940,241,0.993818,0.999268,0.12488699999999998,0.9965360000000001,2.1025758866729185,1.9866751048725904,1.535136601693727,1.4593157792730627,	deepvariant_HG003_bwamem2
INDEL,ALL,504501,490768,13733,902298,12385,381026,9122,1020,0.9727790000000001,0.976241,0.422284,0.974507,,,1.489759281064042,1.8979370677595413,	freebayes_HG003_bwamem2
INDEL,PASS,504501,490768,13733,902298,12385,381026,9122,1020,0.9727790000000001,0.976241,0.422284,0.974507,,,1.489759281064042,1.8979370677595413,	freebayes_HG003_bwamem2
SNP,ALL,3327496,3309189,18307,4380481,95159,972715,3178,11966,0.994498,0.972076,0.222057,0.983159,2.1025758866729185,1.8252446340419166,1.535136601693727,1.8174789944085905,	freebayes_HG003_bwamem2
SNP,PASS,3327496,3309189,18307,4380481,95159,972715,3178,11966,0.994498,0.972076,0.222057,0.983159,2.1025758866729185,1.8252446340419166,1.535136601693727,1.8174789944085905,	freebayes_HG003_bwamem2
INDEL,ALL,504501,500434,4067,930968,4240,405389,1775,503,0.9919389999999999,0.991933,0.435449,0.991936,,,1.489759281064042,1.935126740969605,	haplotypecaller_filtered_HG003_bwamem2
INDEL,PASS,504501,500278,4223,916525,3006,392336,1775,354,0.9916290000000001,0.994265,0.428069,0.9929459999999999,,,1.489759281064042,1.8892890890968637,	haplotypecaller_filtered_HG003_bwamem2
SNP,ALL,3327496,3306701,20795,3988873,32143,649171,2507,3251,0.993751,0.990375,0.162745,0.99206,2.1025758866729185,1.9407329833671483,1.535136601693727,1.7061378560403144,	haplotypecaller_filtered_HG003_bwamem2
SNP,PASS,3327496,3306701,20795,3981878,32138,642181,2507,3251,0.993751,0.9903770000000001,0.161276,0.9920610000000001,2.1025758866729185,1.9436974970014123,1.535136601693727,1.7028704890955915,	haplotypecaller_filtered_HG003_bwamem2
INDEL,ALL,504501,500434,4067,930968,4240,405389,1775,503,0.9919389999999999,0.991933,0.435449,0.991936,,,1.489759281064042,1.935126740969605,	haplotypecaller_HG003_bwamem2
